ID;Class;Feature;Value
15;1;Proline;0,905135520684736
16;1;Proline;0,736091298145506
17;1;Proline;0,714693295292439
18;1;Proline;0,607703281027104
19;1;Proline;1
20;1;Proline;0,404422253922967
21;1;Proline;0,358059914407989
22;1;Proline;0,3509272467903
23;1;Proline;0,539942938659059
24;1;Proline;0,52567760342368
25;1;Proline;0,404422253922967
26;1;Proline;0,393723252496434
27;1;Proline;0,654065620542083
28;1;Proline;0,718259629101284
29;1;Proline;0,45435092724679
30;1;Proline;0,539942938659059
31;1;Proline;0,718259629101284
32;1;Proline;0,882310984308131
33;1;Proline;0,507845934379458
34;1;Proline;0,682596291012839
35;1;Proline;0,582738944365193
36;1;Proline;0,457917261055635
37;1;Proline;0,429386590584879
38;1;Proline;0,589871611982882
39;1;Proline;0,529243937232525
40;1;Proline;0,343794579172611
41;1;Proline;0,368758915834522
42;1;Proline;0,539942938659059
43;1;Proline;0,582738944365193
44;1;Proline;0,286733238231098
45;1;Proline;0,432952924393723
46;1;Proline;0,572039942938659
47;1;Proline;0,561340941512126
48;1;Proline;0,504279600570613
49;1;Proline;0,557774607703281
50;1;Proline;0,700427960057061
51;1;Proline;0,621968616262482
52;1;Proline;0,703994293865906
53;1;Proline;0,650499286733238
54;1;Proline;0,782453637660485
55;1;Proline;0,557774607703281
56;1;Proline;0,600570613409415
57;1;Proline;0,49358059914408
58;1;Proline;0,70756062767475
59;1;Proline;0,718259629101284
60;2;Proline;0,172610556348074
61;2;Proline;0,286733238231098
62;2;Proline;0,122681883024251
63;2;Proline;0,251069900142653
64;2;Proline;0,101283880171184
65;2;Proline;0,0549215406562054
66;2;Proline;0,285306704707561
67;2;Proline;0,159771754636234
68;2;Proline;0,165477888730385
69;2;Proline;0,336661911554921
70;2;Proline;0,313837375178317
71;2;Proline;0,42225392296719
72;2;Proline;0,094151212553495
73;2;Proline;0,138373751783167
74;2;Proline;0,504279600570613
75;2;Proline;0,433666191155492
76;2;Proline;0,106990014265335
77;2;Proline;0,0813124108416548
78;2;Proline;0,158345221112696
79;2;Proline;0,336661911554921
80;2;Proline;0,131954350927247
81;2;Proline;0
82;2;Proline;0,310984308131241
83;2;Proline;0,251069900142653
84;2;Proline;0,16904422253923
85;2;Proline;0,172610556348074
86;2;Proline;0,122681883024251
87;2;Proline;0,154778887303852
88;2;Proline;0,202567760342368
89;2;Proline;0,286733238231098
90;2;Proline;0,247503566333809
91;2;Proline;0,144079885877318
92;2;Proline;0,122681883024251
93;2;Proline;0,154778887303852
94;2;Proline;0,00855920114122682
95;2;Proline;0,0477888730385164
96;2;Proline;0,470042796005706
97;2;Proline;0,247503566333809
98;2;Proline;0,106990014265335
99;2;Proline;0,27246790299572
100;2;Proline;0,0912981455064194
101;2;Proline;0,308131241084165
102;2;Proline;0,202567760342368
103;2;Proline;0,114122681883024
104;2;Proline;0,0977175463623395
105;2;Proline;0,281027104136947
106;2;Proline;0,0263908701854494
107;2;Proline;0,165477888730385
108;2;Proline;0,149786019971469
109;2;Proline;0,0242510699001427
110;2;Proline;0,286733238231098
111;2;Proline;0,202567760342368
112;2;Proline;0,0335235378031384
113;2;Proline;0,234664764621969
114;2;Proline;0,111269614835949
115;2;Proline;0,0763195435092725
116;2;Proline;0,0920114122681883
117;2;Proline;0,154778887303852
118;2;Proline;0,0477888730385164
119;2;Proline;0,0670470756062768
120;2;Proline;0,203994293865906
121;2;Proline;0,247503566333809
122;2;Proline;0,133380884450785
123;2;Proline;0,0620542082738944
124;2;Proline;0,072753209700428
125;2;Proline;0,072753209700428
126;2;Proline;0,0713266761768902
127;2;Proline;0,0527817403708987
128;2;Proline;0,134094151212553
129;2;Proline;0,0456490727532097
130;2;Proline;0,215406562054208
131;3;Proline;0,251069900142653
132;3;Proline;0,179743223965763
133;3;Proline;0,20114122681883
134;3;Proline;0,229671897289586
135;3;Proline;0,265335235378031
136;3;Proline;0,297432239657632
137;3;Proline;0,315263908701854
138;3;Proline;0,16904422253923
139;3;Proline;0,215406562054208
140;3;Proline;0,222539229671897
141;3;Proline;0,229671897289586
142;3;Proline;0,358059914407989
143;3;Proline;0,172610556348074
144;3;Proline;0,194008559201141
145;3;Proline;0,411554921540656
146;3;Proline;0,393723252496434
147;3;Proline;0,0977175463623395
148;3;Proline;0,247503566333809
149;3;Proline;0,265335235378031
150;3;Proline;0,194008559201141
151;3;Proline;0,158345221112696
152;3;Proline;0,144079885877318
153;3;Proline;0,104850213980029
154;3;Proline;0,283166904422254
155;3;Proline;0,258202567760342
156;3;Proline;0,318830242510699
157;3;Proline;0,144079885877318
158;3;Proline;0,429386590584879
159;3;Proline;0,27246790299572
160;3;Proline;0,243937232524964
161;3;Proline;0,172610556348074
162;3;Proline;0,286733238231098
163;3;Proline;0,208273894436519
164;3;Proline;0,283166904422254
165;3;Proline;0,24037089871612
166;3;Proline;0,172610556348074
167;3;Proline;0,297432239657632
168;3;Proline;0,290299572039943
169;3;Proline;0,336661911554921
170;3;Proline;0,251069900142653
171;3;Proline;0,165477888730385
172;3;Proline;0,136947218259629
173;3;Proline;0,27246790299572
174;3;Proline;0,329529243937232
175;3;Proline;0,336661911554921
176;3;Proline;0,397289586305278
177;3;Proline;0,400855920114123
178;3;Proline;0,20114122681883
